index,Diabetes_binary
221543,0
44480,1
52052,0
93257,0
30316,0
234553,0
65578,1
94879,1
55339,0
119903,1
253174,1
170461,0
30126,1
33564,0
11616,0
143227,0
131879,0
210756,0
188027,0
101794,1
21129,0
29132,1
253664,0
215237,1
34921,0
107336,0
8480,1
2623,0
85939,1
4678,1
70330,0
247952,1
247758,0
247153,0
25988,0
183416,0
151309,0
195608,1
243362,0
84205,1
94700,1
70122,0
85408,1
16900,0
156468,0
175306,1
226629,1
120625,1
135043,0
19217,1
63598,0
140935,0
235927,0
246292,0
111256,1
1491,1
205242,0
161997,1
51603,0
40067,0
111285,0
202501,1
170094,0
96071,1
216309,0
156235,1
69909,1
65899,0
160889,0
67184,0
142325,0
98442,0
12966,0
218849,0
236832,1
189675,1
131906,0
163575,1
213488,0
78814,1
90985,0
188129,0
42788,0
246209,1
70711,0
38050,0
219108,0
231246,1
132831,1
220938,0
23817,1
71204,0
170892,0
250844,1
118009,0
88848,0
141441,1
219183,0
142538,1
34494,0
240252,1
148911,1
164858,0
166889,0
201233,1
181388,1
197263,0
131851,0
221126,0
132953,0
36919,0
131610,1
16125,0
83215,0
53442,1
162568,0
190705,0
173822,0
153468,1
236753,0
63397,1
112998,0
228345,0
173247,1
35312,0
169411,0
44943,1
129082,0
128463,0
50610,0
223244,1
46490,0
2385,0
173905,0
124512,0
119793,0
93221,1
235286,1
67694,1
214395,1
222537,0
153675,1
52985,0
130146,1
187750,1
102482,0
245747,1
187140,1
237582,0
216878,0
58681,0
32484,0
144880,0
41287,0
92559,0
79404,1
89804,0
116780,0
143749,1
24181,1
216504,0
147234,1
98771,1
234635,0
29900,0
134867,0
63681,1
90234,0
74248,0
154947,0
129315,0
104378,0
219235,0
212599,0
120983,0
239998,1
176281,0
183952,0
244662,1
245409,0
97048,0
54705,0
173770,0
51153,0
206669,1
206159,0
125916,0
159237,0
179567,1
64743,0
98949,0
76600,1
151266,0
103669,0
186401,1
65622,0
132656,0
219347,0
122123,0
131437,0
243311,0
40214,0
129589,0
70114,1
214610,1
135074,1
146017,1
112524,1
37163,0
46527,0
15706,0
27832,0
181989,1
115311,0
72350,0
98403,0
210546,0
122584,0
68669,1
146008,1
227621,0
15043,1
92758,0
75517,0
87040,0
143649,0
210403,0
212022,0
174032,1
124028,0
58709,0
123329,0
57561,1
31003,0
64414,1
179421,0
152121,0
35156,0
158835,0
74792,0
36285,0
30686,0
72591,0
114790,0
205305,0
125359,1
205216,0
157530,0
134956,1
120368,0
289,0
171049,0
28475,0
253439,1
130823,0
1517,1
42922,1
26378,0
251757,0
193595,0
210342,0
175877,1
66176,1
125095,1
39432,0
212665,0
203922,0
12537,0
145257,1
16388,0
102561,0
9639,0
125125,1
168181,1
217266,0
80029,1
236235,0
147275,0
27261,1
252513,0
44289,1
112767,1
26909,0
41937,0
8090,0
238388,0
62295,0
61577,0
118704,0
103549,0
69147,0
238241,0
14355,0
26610,0
155678,1
98840,0
80651,1
9522,1
246651,0
5223,0
221671,1
94129,0
229068,0
247578,1
185289,0
121427,1
136684,0
126999,1
227685,0
12899,1
27829,0
135447,0
63098,0
81106,1
68061,1
211537,0
210077,1
193109,0
217368,0
34780,0
55172,0
94976,0
106123,1
117251,0
33453,0
60907,0
252019,1
127176,1
227246,1
122877,0
132243,0
164585,0
18649,0
181516,1
37746,0
62710,1
142865,1
132638,0
108219,0
116663,0
191151,1
181257,1
161380,0
98003,1
182776,1
113461,0
200359,0
136918,0
73096,0
226405,1
72059,1
226465,0
130379,1
188038,0
32025,1
173744,1
117669,0
22982,1
205331,0
65793,1
52370,0
209488,1
164133,0
159246,0
229836,0
189601,0
148693,0
41173,1
51021,0
253569,0
135626,0
3463,0
6976,0
47833,0
99993,1
234190,0
222792,1
34624,1
239470,0
97641,0
129878,0
83440,0
248275,0
204693,1
196242,0
27251,0
44654,0
136043,0
178389,0
221285,0
239106,0
179355,0
224682,1
176192,0
3627,0
105154,1
101279,0
41038,1
199329,1
243867,0
4392,0
73389,1
240246,1
247996,0
63563,0
95610,0
99712,1
178092,1
235540,0
155415,0
87523,0
146893,1
216432,1
69784,0
192835,1
207961,0
4830,0
135173,1
117311,0
39659,0
230749,1
162765,0
250985,1
10163,0
74246,1
62542,0
141337,0
133723,0
129127,0
54064,0
70046,1
130629,0
142354,0
153332,0
57493,1
72638,0
21731,1
225678,1
204122,1
113598,0
107473,1
70328,0
21898,0
170933,0
86194,1
186296,0
154650,1
103597,0
22877,0
92071,1
88740,0
70252,0
31306,1
247873,1
166326,0
225881,1
38917,0
15345,0
199710,1
96620,0
142722,0
34241,1
44893,1
8739,1
238642,1
207787,0
211195,1
145272,0
15938,0
205701,0
72148,1
85546,1
107139,0
162465,1
41676,1
222671,0
4231,1
121776,1
141700,1
169614,1
24117,0
123255,0
93764,1
81202,0
177918,0
88224,0
101838,0
18567,0
6753,0
88029,1
47737,0
143743,0
234242,0
126979,0
195603,1
145229,0
143110,0
22473,0
168984,1
248190,1
195969,0
158953,1
157733,0
224510,0
20347,0
166042,0
211970,0
252066,1
7260,0
136085,0
115193,0
113878,1
62889,0
130846,0
22964,1
184065,0
239258,1
140561,1
191264,0
76233,0
65859,1
111412,1
195477,1
157693,0
214312,1
247473,1
181043,0
68953,1
101952,0
13505,1
133447,1
85858,0
177906,1
203793,1
134555,1
58011,1
22285,1
168736,0
241960,1
214302,0
249554,0
29891,0
58231,1
160697,1
121022,0
242638,1
83128,1
151160,1
10808,1
240481,1
241345,1
205165,0
183424,0
3975,0
98996,0
66860,0
111920,0
92164,0
78355,1
227155,1
46446,1
108077,0
105079,0
163682,1
46282,1
130602,1
74356,0
230775,0
203863,0
102184,0
176474,1
32075,1
36669,0
223742,0
184468,1
242644,0
138529,0
82552,0
136798,0
207533,0
22516,0
49590,0
40561,1
235375,1
100562,0
77351,0
33160,0
218501,0
55902,0
42620,1
83770,1
69156,0
162163,0
30123,0
70999,0
123725,0
150968,0
231358,0
205262,1
247720,0
76634,0
239012,1
221448,1
140273,0
222908,0
109178,1
220783,0
87839,0
18314,0
139775,0
105663,0
111601,0
146910,0
78693,0
34586,0
240848,1
246210,0
249532,0
117992,0
192904,0
182034,0
88628,0
75636,1
27142,0
116846,1
8557,1
51503,1
181437,0
39040,0
3349,1
26752,1
215430,0
250322,0
56647,1
208207,0
28667,0
108687,0
219298,0
107391,0
127858,0
246962,0
128640,0
49495,1
115017,1
174274,0
94392,1
227981,1
112790,1
30515,0
1898,0
123275,1
51245,0
24310,1
167855,0
244531,0
55080,1
92659,0
60508,1
112057,1
220890,0
138022,0
57981,1
35437,1
248560,0
47247,0
252170,0
119355,0
156004,0
99030,1
174105,1
78371,0
1972,0
62259,1
68636,0
69227,0
131162,1
65739,0
241514,1
17905,0
222690,0
55712,1
194585,1
235621,0
214198,0
237215,0
272,0
196664,0
73661,1
161055,0
66631,0
119906,1
244848,1
146160,1
187183,0
232788,0
242033,0
138336,1
14830,1
242982,0
114858,0
99529,0
163746,1
185913,0
56520,1
48518,0
107976,0
249028,0
222756,0
36263,0
152576,0
57503,0
195572,1
195211,1
181831,0
124691,1
78504,0
193739,1
134214,1
194938,0
215256,1
22843,0
161442,0
11835,1
27434,0
142204,0
98058,0
178801,0
123377,1
232516,0
226711,0
215362,1
169105,0
57598,1
81249,1
29243,0
10592,0
221343,0
8938,0
66288,0
87706,1
20974,0
28904,0
192831,0
31338,0
227611,0
216529,1
73730,1
64298,0
128021,1
80997,1
231321,1
11145,1
78718,0
68612,0
149966,0
39254,0
244791,0
199202,1
128974,0
8044,0
51247,0
210689,0
112532,0
170412,0
127180,0
156377,0
133158,0
75756,1
197926,0
39852,0
186487,0
128162,1
225249,0
245506,0
6744,1
36448,0
127475,0
223290,0
3426,1
101884,0
149566,1
55559,0
31784,1
218637,0
101904,0
252715,0
194249,1
119644,0
130786,0
245059,0
10746,1
229664,0
91556,0
125514,0
247616,0
194492,0
93790,1
4238,1
124347,0
3617,1
207177,0
193562,1
63678,0
29903,0
62536,0
238786,0
124736,0
155984,1
154740,0
249902,0
238868,1
93224,0
217875,0
98551,0
180767,1
121690,1
195284,1
232933,0
13002,0
177855,0
214077,1
206439,0
202498,0
42848,1
3304,1
201684,0
151122,0
168830,0
68054,0
154193,0
11062,0
161066,1
61848,1
242274,0
228878,1
44677,0
215514,1
206854,1
212573,0
9452,0
162092,0
222612,0
148198,0
222277,0
17775,0
163139,0
152589,1
29667,1
35973,1
7979,0
130124,1
163778,0
44096,0
85931,0
143657,1
40166,0
52875,0
234956,0
221976,0
182634,1
196141,1
169416,0
115133,1
2184,1
26892,1
232865,1
154082,0
186153,0
180408,1
197819,0
164757,0
168979,0
34672,0
211306,0
183204,1
66750,1
181966,0
195648,0
250170,1
158465,0
21938,0
191346,0
140615,1
184378,1
213049,0
191970,0
221642,1
2762,1
95086,1
49804,0
77282,0
55484,1
139903,1
32932,0
92097,1
248344,1
77673,1
81502,1
170506,0
185515,1
123213,0
83836,0
189587,0
39017,1
82360,1
247590,0
194403,0
225969,1
52575,1
76669,0
200080,1
169409,1
175168,1
141348,0
23218,0
175479,1
34810,0
221687,0
160248,1
173106,1
196162,1
31166,1
131847,0
206934,1
227724,0
81446,0
196917,0
66595,0
105158,0
183851,1
197825,0
112478,1
140369,0
210490,0
206223,0
95714,0
3892,0
53588,0
128413,0
152699,0
117696,0
50686,1
202769,1
195391,0
50215,1
51460,0
210281,1
148643,0
127255,0
165376,0
99312,1
50266,1
37968,1
114552,1
58917,1
120264,0
170140,0
185867,1
166875,1
83203,0
64331,0
253164,0
218082,1
51090,0
226853,0
6595,1
69085,1
13373,1
98587,0
159003,1
12817,1
175581,0
92634,0
25383,0
154387,0
77142,0
18040,0
63116,1
233151,0
140096,1
130991,0
221837,0
221723,0
88903,0
161153,0
78902,0
212844,0
49406,0
243923,1
237731,0
25349,0
12036,1
75125,0
232135,0
194947,0
182593,0
21047,0
221085,0
123506,1
144658,0
185558,0
124778,1
126241,0
15547,0
35087,0
11439,0
218213,0
41439,0
8291,0
52167,0
61376,0
39094,1
40347,0
47403,1
97710,1
201004,0
214426,1
117475,0
135269,0
71228,0
112118,0
249416,1
36562,0
184856,0
247810,0
72354,1
154945,0
168563,1
62611,1
182418,0
23064,1
223013,0
47921,0
62152,1
16026,0
121439,0
244754,0
119565,0
44706,0
249116,0
72282,0
95562,1
36794,0
77493,1
231939,1
84123,0
230719,0
199405,1
56330,0
47297,0
64653,0
139416,1
108984,0
71914,0
217003,0
204920,0
81031,0
123310,0
189998,0
14566,1
159773,1
47069,0
168440,1
240683,0
89427,0
125001,1
116647,0
39281,0
196357,0
252227,1
163392,0
220118,0
99815,0
205334,0
13462,1
27863,1
9325,1
88773,0
199641,0
211089,1
133546,0
123823,0
150758,0
187066,0
226369,0
133580,1
172159,0
235364,0
31761,0
86816,0
247125,1
97696,1
75339,1
144165,0
238901,0
107973,0
31698,1
192858,0
107159,0
39672,1
97787,1
235762,1
122190,1
194119,1
106193,0
199291,0
67790,1
96121,1
62599,1
111890,0
116329,1
239438,0
195995,0
216052,0
91557,0
42710,0
174081,0
139762,1
36715,0
11269,1
34652,0
167297,0
241560,1
250015,1
190380,0
194615,1
213310,0
141551,0
55578,0
130082,0
18572,1
78519,1
61975,1
104355,0
46740,0
16952,0
247871,1
126111,0
60804,0
70403,0
210757,1
109961,0
46762,0
53488,0
104109,0
35613,0
60180,1
219166,1
230469,1
53593,0
9577,0
28274,0
100636,1
175217,0
35698,0
152247,0
93340,0
83912,0
107287,0
305,1
52556,1
24092,0
135944,0
211466,0
213086,0
251370,0
203760,0
113804,0
113338,0
61043,1
75941,0
119508,1
152820,1
186715,0
27715,0
119898,1
130344,0
61886,0
32123,0
191843,1
31833,0
167898,0
199377,0
115788,0
209745,0
149390,0
178665,0
223020,0
24679,0
68846,1
143496,0
147855,1
113988,0
76696,0
118487,0
205911,1
34802,0
217672,0
235399,0
137952,0
162741,1
140614,0
62526,0
200775,0
6332,0
182443,1
240689,0
200025,1
142115,1
223226,0
101222,0
5263,1
152824,0
13884,0
32615,0
115893,1
36283,0
209298,0
24500,0
192105,0
16578,0
22123,0
197411,0
36209,1
145242,0
63602,1
170301,0
201259,0
68890,0
48710,0
68102,0
62270,1
72472,1
141972,1
214508,0
26963,0
33016,0
7632,1
131,0
165786,1
112065,0
151194,1
134318,0
50441,0
224351,0
154083,0
175213,0
92478,0
12808,0
143430,0
240897,0
147585,0
56823,1
65786,0
8567,0
172877,1
182984,0
249475,0
126548,1
241811,1
106608,1
39382,0
82736,0
79598,0
8031,1
240770,1
25023,0
43707,0
5178,0
220932,0
44937,1
190647,1
86757,0
58284,1
128517,1
153553,0
39539,1
220766,1
77459,0
198979,1
123764,0
93322,0
121165,1
181168,1
160458,0
58890,0
180214,0
105868,0
5684,1
55635,0
170241,1
221216,0
167982,1
208461,0
170058,0
65675,0
149668,1
177979,0
152491,0
63876,1
70165,0
124936,1
233756,1
234328,0
13028,1
135247,1
78850,1
213368,1
108681,0
129754,0
240104,0
189876,0
217554,0
16742,1
48421,0
248788,0
6491,0
91160,0
162901,0
209244,1
189329,0
163637,0
196949,0
133535,0
63454,1
39687,1
138821,0
208540,1
248862,0
99592,1
143411,0
202093,0
253545,0
150445,0
142576,1
69588,0
100132,1
134783,1
229343,0
108511,1
146066,0
60608,0
175612,1
131528,1
114207,1
179611,1
31231,0
179802,1
236217,1
228542,0
189758,0
215677,0
117726,0
115790,0
106486,0
22191,0
72803,1
106465,0
53299,1
216339,0
216449,1
28392,0
147618,0
3997,0
12847,0
116767,0
246937,0
107230,1
134297,0
187632,1
150105,1
134397,0
960,0
249579,0
79895,0
194995,0
246677,0
98323,0
107267,0
27783,0
170477,1
158109,0
152510,0
126158,0
26428,1
117665,0
159363,0
159089,0
185238,1
5595,0
123533,0
174940,0
133228,1
187886,0
96131,1
136860,1
144349,1
82113,0
10303,0
220568,0
218337,0
182126,1
121111,0
69433,1
250761,0
58863,1
236655,0
33006,0
73194,0
189417,1
126635,0
243085,1
219429,0
126770,0
227651,1
181524,0
69704,0
49822,0
68361,0
169946,0
1576,0
77161,0
240222,1
175535,0
165338,0
86003,1
161828,0
60669,0
175620,1
64158,1
168180,0
49681,1
53004,0
11638,0
223818,0
107426,1
68795,0
100115,1
48255,1
81925,0
185694,1
192311,1
112926,0
67920,0
80233,1
219143,0
13725,0
33770,0
244845,1
42888,0
71958,1
191315,0
1659,1
174795,1
178863,0
72704,1
185939,1
66183,1
46930,0
71272,0
182339,1
20759,0
122719,0
45884,1
42167,0
107933,0
35635,1
233422,1
93346,0
235472,0
7072,0
152085,0
82723,1
226527,0
121312,0
81634,1
78135,0
84286,1
233504,0
21510,0
100696,0
124306,1
189963,1
241143,0
110651,0
223474,0
212191,1
118467,0
105641,0
91215,1
210487,0
251712,1
35456,0
21453,1
31114,0
71913,0
17362,0
78704,0
980,1
52013,0
114737,0
152527,0
228337,0
185567,0
250976,0
116126,0
204547,0
49451,1
136773,0
199898,0
26186,1
183098,1
127199,0
166046,1
87654,1
165001,0
50288,0
1124,1
52767,1
83862,0
83101,0
224687,0
139086,0
238564,0
161915,0
101348,0
200188,0
22066,0
252061,0
217283,0
114658,0
162259,0
49754,0
79621,0
167691,1
113282,0
57209,0
64479,1
159735,0
165221,0
97401,0
63802,0
194398,1
165778,0
90032,0
182597,0
176667,1
24894,1
11960,0
176084,1
223267,1
226277,0
84488,0
195473,0
144073,0
253120,0
177516,0
6962,0
87177,1
40669,0
38683,1
242108,0
46345,1
41737,0
229816,1
250209,0
189770,0
58749,0
43156,1
202550,1
98986,0
44061,0
6291,1
110835,0
197375,1
160934,0
45799,0
38393,0
209781,1
133038,1
48714,0
247366,0
22281,0
43530,0
46036,1
153284,0
238598,1
146973,0
153170,0
60137,1
169434,0
116807,1
31319,1
190179,0
20461,0
100032,0
140370,0
198267,1
58156,0
162960,0
215831,1
226444,0
47546,0
10045,0
11152,1
127221,0
130155,0
174653,1
44874,0
190556,0
45734,0
195469,1
141775,0
132037,1
94169,1
23934,1
147441,0
131772,0
132262,1
48931,1
112852,1
212821,1
161217,0
196811,1
124618,0
7529,0
120228,1
66943,1
114607,1
82797,1
73713,1
163267,0
232485,1
245457,0
200385,0
128847,0
6848,0
202712,0
6545,0
248316,1
53807,1
67620,1
176656,0
86461,0
82213,1
69594,1
46846,0
52197,0
101473,0
21075,1
242124,1
135364,0
83447,1
89344,0
206942,0
31820,0
35857,0
188497,0
20362,0
172132,0
169846,0
122599,0
216162,0
118716,0
17741,0
238846,0
37726,1
82891,0
106533,0
238503,0
18723,0
155842,1
146445,0
95855,0
114487,1
138724,1
185060,0
102096,0
117895,0
39773,0
169716,0
247675,0
21120,1
161159,0
60208,0
243411,0
196866,0
123814,0
133597,1
40483,0
197878,0
49414,0
207504,1
206919,0
64730,1
169309,1
53561,1
56337,1
216974,0
196764,0
118509,1
28140,0
122680,1
131549,0
245957,1
206759,0
60316,1
93380,0
157285,0
54295,0
178338,1
53992,0
122736,1
102924,0
218342,0
27549,0
151375,1
214698,1
96024,1
227377,0
115575,0
211319,0
112679,0
179221,0
89057,1
71682,0
52509,0
108492,0
222226,0
12855,0
17182,0
83806,0
217167,0
23809,0
93294,0
49505,1
164958,1
104023,1
50915,0
237021,0
22610,0
81986,0
100952,1
79346,1
209404,1
64011,0
81792,0
13571,1
115171,0
134436,0
176864,0
137002,0
156096,0
148488,0
39390,0
17867,0
188074,0
168815,0
126723,1
3868,1
86904,0
161174,0
117424,0
98749,0
46937,0
141117,1
108776,0
216805,0
225894,0
70525,1
39393,0
39611,0
80234,1
28777,1
224163,0
67418,1
98242,0
163907,0
180791,1
229986,0
177374,0
243488,0
250853,0
78666,0
124005,1
105325,1
20363,0
23240,1
53882,0
114857,1
231032,0
8248,0
97630,1
136000,1
224251,0
137047,0
77962,1
63363,0
117803,0
6014,0
225958,1
10334,0
41886,1
110808,1
155715,0
164684,0
11,1
177400,1
160686,0
198297,0
157324,0
124640,1
179079,0
50466,0
26236,0
107213,1
80088,0
191260,1
163490,0
174467,0
64257,1
216528,0
168511,1
225830,1
160153,0
70177,0
208901,0
99545,0
141968,0
65102,0
78973,0
143831,0
92801,0
182328,0
156971,0
31956,0
196259,0
212267,0
32736,0
207480,1
239748,0
77407,0
204714,0
131523,0
23189,0
25808,0
215345,0
64341,1
30275,0
99695,0
53295,0
10066,0
211279,0
161427,1
60377,0
216943,0
178888,0
101451,1
147200,1
52417,0
74885,0
9848,0
119592,0
70985,1
207404,0
27806,0
221093,0
185649,0
244764,0
113366,0
104453,0
147677,0
75716,0
118461,1
218752,0
221891,0
83079,0
27645,0
75160,0
231748,0
56661,0
101145,0
91144,0
209000,0
160272,1
212419,0
73512,1
150753,0
188616,0
191576,0
222955,0
44904,0
226313,1
74701,0
189151,1
129927,0
206113,0
139193,0
158702,1
124041,1
186837,0
119708,0
149047,0
109672,1
212397,1
82359,1
90781,1
79390,1
250805,1
41608,1
134982,0
210604,0
102199,0
117534,0
66645,0
174701,1
246449,1
198970,0
125509,0
138240,0
205767,0
97658,0
50518,0
82421,0
216199,0
159148,0
8902,0
6355,0
167037,0
83619,1
10574,0
154794,1
134018,0
156567,0
203917,0
170378,0
82014,1
47332,0
115394,0
212007,1
56074,0
113086,1
250811,1
234767,0
67217,0
237671,0
233985,1
232857,0
56961,0
148365,0
115214,0
190737,0
4850,1
136196,0
25986,0
114591,0
243879,0
215171,1
242795,1
226811,0
126294,0
6453,0
49188,0
213438,1
166125,0
7129,1
36203,1
142469,0
118040,0
180308,0
62304,0
157081,0
220090,0
171036,1
130815,1
216546,0
236835,0
249165,0
233177,0
237726,1
237675,1
216500,0
143623,0
146188,0
215594,0
203382,0
118137,0
29496,0
87810,0
251620,1
66818,0
24629,0
159345,0
193981,0
221574,1
2519,0
210730,0
142629,0
146163,0
41827,0
4365,1
204299,0
73924,0
120663,0
211542,0
136139,0
79740,0
158386,0
189098,0
76919,0
169038,1
150829,1
214891,0
236385,1
145383,1
35230,1
67231,0
100512,0
53659,0
161566,0
245958,0
86666,1
242148,1
221794,0
113864,0
119044,1
3858,1
10899,0
206398,0
83850,0
133839,1
135894,0
48968,0
102790,0
156071,0
113942,0
59297,0
59298,0
238112,0
143287,0
4168,0
149394,1
7580,0
175185,1
72776,1
40559,0
160129,1
111602,1
186802,0
159251,0
162224,0
205938,1
200248,1
67666,0
141728,0
185808,0
23605,0
139194,1
239417,1
177852,1
209520,1
23373,0
174520,1
121248,1
159281,1
237783,0
96013,0
181927,0
186640,0
13378,1
208771,1
179257,0
225485,1
94864,1
199122,0
92299,0
56504,0
56719,0
46649,1
113449,1
122903,1
94366,0
17213,0
30329,0
98154,0
68982,0
140304,0
19809,1
147844,0
239525,1
38971,0
154431,1
43242,0
169479,0
3286,0
226370,0
79663,1
120111,1
129750,0
103091,0
22069,0
59771,1
1647,0
63380,0
151419,0
196941,0
110582,1
100795,0
72824,1
69012,0
140414,0
73753,0
45770,0
175914,0
139481,1
213139,1
46070,1
162201,0
207023,0
7705,1
224450,0
146698,0
159843,0
130700,0
243005,1
190506,0
214588,0
164502,0
200841,0
95630,0
241722,0
211266,1
31863,0
69104,1
118095,0
32239,1
155388,0
135812,1
183908,0
226533,1
61903,0
222887,0
98192,1
46424,1
241891,1
44704,0
87894,1
217475,0
188243,0
114787,1
15792,1
240682,0
191410,0
161743,0
222388,0
176257,0
88515,0
113852,0
93247,0
68425,1
199869,0
216405,0
250211,1
70247,1
109827,0
92626,0
232606,0
120492,0
25243,1
152159,0
51634,0
15425,1
231635,1
6091,0
45294,1
162447,0
133612,0
153907,1
215517,0
135420,0
32748,0
133245,0
13395,0
221626,0
6382,0
241665,0
12325,0
11200,1
81157,0
105049,0
172290,1
177314,0
240071,0
212085,0
153211,0
209940,1
190100,0
10151,0
115716,1
128419,0
139612,0
127861,0
143495,0
182168,1
118233,0
248524,0
186739,1
251770,1
214431,0
4103,0
221784,0
194433,0
13871,0
14631,0
214033,0
195294,0
196182,0
42695,1
100383,0
43040,0
191826,0
22848,0
201064,1
165300,1
133746,1
213685,0
235352,0
190267,0
12707,1
132505,1
181639,1
49546,0
149950,0
50354,0
110938,0
69917,0
4904,1
62581,1
80504,1
89400,0
148920,1
16476,1
148195,0
36043,0
58042,1
33740,1
225776,1
22287,0
205494,0
60980,1
211681,0
177192,0
149582,1
142774,1
157741,0
8150,0
86749,0
146638,0
175708,1
228201,1
812,1
203856,1
54001,0
25953,0
197012,0
39896,0
168251,0
23140,1
187944,0
225501,1
230447,1
124811,1
134925,1
130730,0
246069,1
126893,1
74273,0
169783,1
98465,1
211976,0
176747,0
209031,0
40471,1
124317,0
217237,0
215541,0
5245,0
48898,1
32809,0
120875,1
142203,1
163466,0
83227,0
87751,0
213898,0
14680,0
184018,0
9573,1
201024,0
207653,1
128540,1
88655,1
61391,0
3065,1
173136,1
183444,0
103386,1
221624,0
203752,1
236301,0
171700,1
169571,0
196905,1
58167,0
20455,1
59576,1
227322,0
19653,0
123294,0
57507,1
27845,0
159757,1
82941,0
119476,0
61935,0
71472,1
46052,1
154346,1
200617,0
41612,1
194094,0
203321,1
189433,0
197372,0
234476,0
43861,0
148624,0
35418,0
21809,1
24030,1
26267,0
60094,1
143679,0
40186,1
193650,0
95403,0
219902,0
109476,1
119260,0
167495,1
109605,1
68067,0
184883,1
236331,0
123094,0
20898,0
39112,0
200622,1
109576,0
42631,0
121486,0
184644,0
96693,1
220115,0
228788,1
208180,0
218888,0
23571,0
106445,0
243678,0
15818,0
84552,1
134787,0
249360,1
58340,1
239927,1
215422,0
249175,0
88311,0
128604,0
220330,0
136893,1
160343,0
112326,0
137318,1
167047,0
36702,0
1516,0
125504,0
116610,0
239522,0
143617,0
228950,1
81842,0
37605,0
162712,1
235322,1
87797,1
204925,1
119134,0
45745,0
100607,0
187836,1
129483,1
192737,1
59441,1
45153,1
15799,0
159774,0
36923,1
218552,0
147282,0
88838,1
186537,0
186475,0
146856,0
181329,0
39113,1
162432,0
207490,0
179281,1
185190,0
213156,0
215325,0
127917,0
10904,0
137531,0
431,1
144263,0
124440,0
217143,1
196820,0
61585,1
19176,0
60065,1
118662,0
189555,1
245535,1
178508,0
82313,0
178645,0
23209,0
213955,1
170371,0
9969,0
201405,0
119110,0
122602,1
154207,0
56423,0
43097,1
172113,0
224952,0
131797,0
195267,1
147845,0
157903,1
85218,1
79881,0
145126,1
245907,0
244161,1
99077,0
126494,1
6912,0
93907,1
244014,0
169918,0
17369,0
223859,1
148854,0
101180,0
155069,0
143298,0
65220,0
79250,0
59755,0
211173,1
73555,0
69888,1
13441,1
6722,1
142716,1
60577,0
124054,0
172,0
45860,0
31282,0
209039,0
7275,0
142410,0
84583,1
105910,1
252362,0
110012,0
81012,1
48034,0
153062,1
221730,0
159522,0
55452,0
166648,0
226642,1
160187,1
132094,1
34883,1
213007,0
204833,0
161535,0
132081,0
162697,0
87318,0
125132,1
174422,0
15722,1
178526,1
190649,1
69763,0
18634,0
233460,1
148429,0
142051,0
166503,1
26741,0
53207,0
12217,1
88649,1
71931,1
120072,0
234252,1
12761,1
150904,0
192720,0
222013,1
180929,1
74400,0
13671,0
39551,0
224324,0
177060,0
23646,0
215497,0
136915,0
209235,1
123036,0
177639,1
3870,0
143899,1
90040,0
59307,0
235359,1
212398,0
44821,0
152417,0
197457,0
74932,0
131266,1
130304,0
39320,0
48168,0
156366,0
218882,0
26320,0
93647,0
34631,1
51848,0
252202,1
4210,0
48594,0
18881,0
27233,1
234006,1
204226,1
63338,1
171881,0
196372,0
72621,1
163218,0
142041,0
57340,0
3451,0
157649,0
2782,0
96842,1
142014,1
28457,0
20824,0
155852,0
58693,1
52936,0
26586,0
53856,1
120338,1
108711,1
246698,0
4501,1
22981,0
101343,0
217748,0
192716,0
2043,0
226535,1
148206,0
218305,0
78403,1
171772,1
14285,0
117226,0
249230,0
245377,0
156981,0
20624,0
215069,1
172288,1
124573,1
66916,0
59146,0
222884,0
187075,0
187663,0
83358,1
210148,0
245624,0
7608,1
178351,0
49929,0
203152,1
177864,0
172361,0
94996,0
23642,1
209228,0
181559,0
111243,1
140550,0
95361,0
41148,0
152960,1
232487,0
225578,0
195528,1
127662,1
183627,0
164603,0
44957,1
112248,0
128460,1
15924,0
26903,0
23820,0
93880,0
185671,1
244822,1
122792,1
60682,1
58675,0
66331,0
73102,0
49821,0
89108,0
21317,0
235172,1
201748,0
201853,0
136229,1
190274,1
53182,1
154959,0
230949,1
104073,0
170908,0
249118,0
214684,1
56002,0
209376,0
30952,0
21082,1
53587,0
182505,0
187185,0
186701,0
123558,0
253219,1
59475,0
145115,1
76353,1
12114,0
29562,1
246842,1
71497,0
41643,0
128361,1
129431,0
178941,1
86790,0
75626,1
124053,1
241729,0
109589,0
35250,0
159313,0
190411,1
111094,0
175988,1
172552,1
85682,0
58117,1
162318,1
21370,1
24870,1
59335,0
201478,0
77979,1
202744,1
225143,1
203401,0
66597,0
100673,0
7486,1
219565,0
99617,0
62498,1
65844,0
131476,0
124998,1
115004,0
94109,1
139469,0
44847,1
162472,0
35160,1
52686,1
101860,0
1340,1
104117,1
230127,0
172821,1
93520,0
189746,1
68215,1
42931,1
252265,0
86629,1
129390,1
109622,0
171562,0
197187,0
93316,0
62733,0
120330,0
39639,1
164397,0
10767,0
44351,0
221187,0
33168,0
163110,0
228829,0
168187,1
89027,0
62134,0
79955,0
109110,0
99222,0
52841,0
245355,0
145843,0
57648,0
4539,0
232193,1
123475,1
191565,0
246064,0
158164,0
30870,0
137883,0
130627,0
186229,0
77736,0
163492,0
227219,0
3621,0
247211,0
65722,0
34414,0
3001,1
47868,0
214019,1
8384,1
193997,0
112815,0
231709,1
178995,1
173360,1
91102,0
105537,0
100503,0
211662,0
229242,0
